Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [150]
                0.00    0.00       1/2           CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*) [74]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[136]    0.0    0.00    0.00       1         CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [136]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [49]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [152]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[137]    0.0    0.00    0.00       1         CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [137]
                0.00    0.00       1/1           CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [153]
                0.00    0.00       1/6           CxxTest::TestTracker::setTest(CxxTest::TestDescription const*) [49]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::tracker() [41]
[138]    0.0    0.00    0.00       1         CxxTest::TestTracker::TestTracker() [138]
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [170]
                0.00    0.00       1/1           CxxTest::TestTracker::initialize() [133]
-----------------------------------------------
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [154]
[139]    0.0    0.00    0.00       1         CxxTest::digitToChar(unsigned int) [139]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::~ErrorPrinter() [142]
[140]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::Adapter::~Adapter() [140]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[141]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*) [141]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[142]    0.0    0.00    0.00       1         CxxTest::ErrorPrinter::~ErrorPrinter() [142]
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::~Adapter() [140]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&) [134]
[143]    0.0    0.00    0.00       1         CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&) [143]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [157]
[144]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::setUp() [144]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [158]
[145]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::tearDown() [145]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [115]
[146]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::GlobalFixture() [146]
                0.00    0.00       1/7           CxxTest::Link::Link() [47]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [71]
-----------------------------------------------
                0.00    0.00       1/1           PetscSetup::~PetscSetup() [198]
[147]    0.0    0.00    0.00       1         CxxTest::GlobalFixture::~GlobalFixture() [147]
                0.00    0.00       1/7           CxxTest::Link::~Link() [48]
                0.00    0.00       1/1           CxxTest::Link::detach(CxxTest::List&) [176]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&) [131]
[148]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [148]
                0.00    0.00       3/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [40]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::suiteName() const [182]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [54]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&) [132]
[149]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [149]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [40]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [54]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [50]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&) [135]
[150]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [150]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [41]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [40]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [54]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [54]
[151]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [151]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [40]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [41]
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [180]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [88]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&) [136]
[152]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [152]
                0.00    0.00       2/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [40]
                0.00    0.00       1/1           CxxTest::RealTestDescription::testName() const [181]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [54]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&) [137]
[153]    0.0    0.00    0.00       1         CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [153]
                0.00    0.00       1/12          CxxTest::TestTracker::tracker() [41]
                0.00    0.00       1/14          CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [40]
                0.00    0.00       1/6           CxxTest::ErrorPrinter::Adapter::flush() [50]
                0.00    0.00       1/5           CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&)) [54]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::WorldDescription::strTotalTests(char*) const [180]
[154]    0.0    0.00    0.00       1         char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [154]
                0.00    0.00       1/1           CxxTest::digitToChar(unsigned int) [139]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [159]
[155]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [155]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [71]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[156]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::next() [156]
                0.00    0.00       1/4           CxxTest::Link::next() [63]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[157]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::setUp() [157]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [65]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [78]
                0.00    0.00       1/1           CxxTest::GlobalFixture::setUp() [144]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [76]
                0.00    0.00       1/1           CxxTest::TestSuite::setUp() [177]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [5]
[158]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::tearDown() [158]
                0.00    0.00       2/4           CxxTest::RealTestDescription::suite() const [65]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [75]
                0.00    0.00       1/1           CxxTest::TestSuite::tearDown() [178]
                0.00    0.00       1/1           CxxTest::GlobalFixture::tearDown() [145]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [77]
-----------------------------------------------
                0.00    0.00       1/1           TestDescription_TestLongPostprocessing_Test2DSimulations::TestDescription_TestLongPostprocessing_Test2DSimulations() [123]
[159]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [159]
                0.00    0.00       1/7           CxxTest::Link::Link() [47]
                0.00    0.00       1/1           CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [155]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [168]
[160]    0.0    0.00    0.00       1         CxxTest::DummyTestDescription::DummyTestDescription() [160]
                0.00    0.00       1/7           CxxTest::Link::Link() [47]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [164]
[161]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [161]
                0.00    0.00       1/3           CxxTest::Link::attach(CxxTest::List&) [71]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[162]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::next() [162]
                0.00    0.00       1/4           CxxTest::Link::next() [63]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[163]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::firstTest() [163]
                0.00    0.00       1/6           CxxTest::List::head() [51]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [175]
[164]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [164]
                0.00    0.00       1/7           CxxTest::Link::Link() [47]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [161]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[165]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::firstSuite() [165]
                0.00    0.00       1/6           CxxTest::List::head() [51]
                0.00    0.00       1/3           CxxTest::RealWorldDescription::suites() [70]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[166]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::setUp() [166]
                0.00    0.00       1/2           CxxTest::GlobalFixture::firstGlobalFixture() [78]
                0.00    0.00       1/2           CxxTest::GlobalFixture::nextGlobalFixture() [76]
                0.00    0.00       1/1           PetscSetup::setUpWorld() [116]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runWorld() [7]
[167]    0.0    0.00    0.00       1         CxxTest::RealWorldDescription::tearDown() [167]
                0.00    0.00       1/2           CxxTest::GlobalFixture::lastGlobalFixture() [75]
                0.00    0.00       1/2           CxxTest::GlobalFixture::prevGlobalFixture() [77]
                0.00    0.00       1/1           PetscSetup::tearDownWorld() [117]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::DummyWorldDescription() [170]
[168]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::DummySuiteDescription() [168]
                0.00    0.00       1/7           CxxTest::Link::Link() [47]
                0.00    0.00       1/1           CxxTest::DummyTestDescription::DummyTestDescription() [160]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::DummyWorldDescription::~DummyWorldDescription() [171]
[169]    0.0    0.00    0.00       1         CxxTest::DummySuiteDescription::~DummySuiteDescription() [169]
                0.00    0.00       1/2           CxxTest::TestDescription::~TestDescription() [79]
                0.00    0.00       1/2           CxxTest::SuiteDescription::~SuiteDescription() [80]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::TestTracker() [138]
[170]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::DummyWorldDescription() [170]
                0.00    0.00       1/7           CxxTest::Link::Link() [47]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::DummySuiteDescription() [168]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestTracker::~TestTracker() [242]
[171]    0.0    0.00    0.00       1         CxxTest::DummyWorldDescription::~DummyWorldDescription() [171]
                0.00    0.00       1/1           CxxTest::DummySuiteDescription::~DummySuiteDescription() [169]
                0.00    0.00       1/2           CxxTest::WorldDescription::~WorldDescription() [81]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [175]
[172]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [172]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[173]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::setUp() [173]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [6]
[174]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::tearDown() [174]
-----------------------------------------------
                0.00    0.00       1/1           __static_initialization_and_destruction_0() [115]
[175]    0.0    0.00    0.00       1         CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&) [175]
                0.00    0.00       1/1           CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [164]
                0.00    0.00       1/1           CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&) [172]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::GlobalFixture::~GlobalFixture() [147]
[176]    0.0    0.00    0.00       1         CxxTest::Link::detach(CxxTest::List&) [176]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::setUp() [157]
[177]    0.0    0.00    0.00       1         CxxTest::TestSuite::setUp() [177]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::RealTestDescription::tearDown() [158]
[178]    0.0    0.00    0.00       1         CxxTest::TestSuite::tearDown() [178]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::~TestLongPostprocessing() [203]
[179]    0.0    0.00    0.00       1         CxxTest::TestSuite::~TestSuite() [179]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [151]
[180]    0.0    0.00    0.00       1         CxxTest::WorldDescription::strTotalTests(char*) const [180]
                0.00    0.00       1/2           CxxTest::RealWorldDescription::numTotalTests() const [88]
                0.00    0.00       1/1           char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [154]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [152]
[181]    0.0    0.00    0.00       1         CxxTest::RealTestDescription::testName() const [181]
-----------------------------------------------
                0.00    0.00       1/1           CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [148]
[182]    0.0    0.00    0.00       1         CxxTest::RealSuiteDescription::suiteName() const [182]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [190]
[183]    0.0    0.00    0.00       1         std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_check_len(unsigned long, char const*) const [183]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[184]    0.0    0.00    0.00       1         std::_Vector_base<std::pair<double, double>, std::allocator<std::pair<double, double> > >::~_Vector_base() [184]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [190]
[185]    0.0    0.00    0.00       1         std::__new_allocator<std::pair<double, double> >::allocate(unsigned long, void const*) [185]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[186]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >& std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [186]
                0.00    0.00      39/39          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::back() [34]
                0.00    0.00      27/27          void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_append<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [38]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[187]    0.0    0.00    0.00       1         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [187]
                0.00    0.00      87/87          std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [32]
-----------------------------------------------
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [190]
[188]    0.0    0.00    0.00       1         std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_Guard_alloc::~_Guard_alloc() [188]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[189]    0.0    0.00    0.00       1         std::pair<double, double>& std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::emplace_back<std::pair<double, double> >(std::pair<double, double>&&) [189]
                0.00    0.00       1/1           std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::back() [191]
                0.00    0.00       1/1           void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [190]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<double, double>& std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::emplace_back<std::pair<double, double> >(std::pair<double, double>&&) [189]
[190]    0.0    0.00    0.00       1         void std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_realloc_append<std::pair<double, double> >(std::pair<double, double>&&) [190]
                0.00    0.00       1/1           std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_check_len(unsigned long, char const*) const [183]
                0.00    0.00       1/1           std::__new_allocator<std::pair<double, double> >::allocate(unsigned long, void const*) [185]
                0.00    0.00       1/1           std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_Guard_alloc::~_Guard_alloc() [188]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<double, double>& std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::emplace_back<std::pair<double, double> >(std::pair<double, double>&&) [189]
[191]    0.0    0.00    0.00       1         std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::back() [191]
-----------------------------------------------
                0.00    0.00       1/1           GenericEventHandler<16u, HeartEventHandler>::GenericEventHandler() [120]
[192]    0.0    0.00    0.00       1         std::vector<bool, std::allocator<bool> >::resize(unsigned long, bool) [192]
                0.00    0.00       2/8           std::vector<bool, std::allocator<bool> >::size() const [46]
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::insert(std::_Bit_const_iterator, unsigned long, bool const&) [102]
-----------------------------------------------
                0.00    0.00       1/1           GenericEventHandler<16u, HeartEventHandler>::GenericEventHandler() [120]
[193]    0.0    0.00    0.00       1         std::vector<double, std::allocator<double> >::resize(unsigned long, double const&) [193]
                0.00    0.00       2/2           std::vector<double, std::allocator<double> >::_M_fill_append(unsigned long, double const&) [103]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[194]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [194]
                0.00    0.00       3/63          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&) [33]
-----------------------------------------------
                0.00    0.00       1/1           TestLongPostprocessing::Test2DSimulations() [2]
[195]    0.0    0.00    0.00       1         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [195]
                0.00    0.00      60/63          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__str_concat<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::value_type const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size_type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::allocator_type const&) [33]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2026 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [115] __static_initialization_and_destruction_0() (ValueTraits.cpp) [145] CxxTest::GlobalFixture::tearDown() [87] CxxTest::RealWorldDescription::firstSuite() const
 [116] PetscSetup::setUpWorld() [146] CxxTest::GlobalFixture::GlobalFixture() [88] CxxTest::RealWorldDescription::numTotalTests() const
 [117] PetscSetup::tearDownWorld() [147] CxxTest::GlobalFixture::~GlobalFixture() [56] CxxTest::DummySuiteDescription::testDescription(unsigned int) const
  [17] TetrahedralMesh<2u, 2u>::~TetrahedralMesh() [148] CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [45] CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const
  [13] GenericEventHandler<16u, HeartEventHandler>::ReportImpl() [149] CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [66] CxxTest::StaticSuiteDescription::suite() const
  [20] GenericEventHandler<16u, HeartEventHandler>::EndEventImpl(unsigned int) [150] CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [67] CxxTest::Link::next() const
  [14] GenericEventHandler<16u, HeartEventHandler>::HeadingsImpl() [151] CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [42] CxxTest::Link::active() const
 [118] GenericEventHandler<16u, HeartEventHandler>::Reset() [61] CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [89] CxxTest::List::head() const
  [15] GenericEventHandler<16u, HeartEventHandler>::Report() [152] CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [90] CxxTest::List::size() const
  [18] GenericEventHandler<16u, HeartEventHandler>::EndEvent(unsigned int) [153] CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [35] std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long, char const*) const
  [16] GenericEventHandler<16u, HeartEventHandler>::Headings() [154] char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [183] std::vector<std::pair<double, double>, std::allocator<std::pair<double, double> > >::_M_check_len(unsigned long, char const*) const
  [29] GenericEventHandler<16u, HeartEventHandler>::Instance() [62] CxxTest::setMaxDumpSize(unsigned int) [91] std::vector<bool, std::allocator<bool> >::_M_check_len(unsigned long, char const*) const
