Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00       14     0.00     0.00  CxxTest::ErrorPrinter::Adapter::operator<<(char const*)
  0.00      0.00     0.00       12     0.00     0.00  CxxTest::TestTracker::tracker()
  0.00      0.00     0.00       12     0.00     0.00  CxxTest::Link::active() const
  0.00      0.00     0.00        9     0.00     0.00  CxxTest::TestTracker::dummyWorld() const
  0.00      0.00     0.00        8     0.00     0.00  CxxTest::TestTracker::dummySuite() const
  0.00      0.00     0.00        8     0.00     0.00  CxxTest::DummyWorldDescription::suiteDescription(unsigned int) const
  0.00      0.00     0.00        7     0.00     0.00  CxxTest::Link::Link()
  0.00      0.00     0.00        7     0.00     0.00  CxxTest::Link::~Link()
  0.00      0.00     0.00        6     0.00     0.00  CxxTest::TestTracker::setTest(CxxTest::TestDescription const*)
  0.00      0.00     0.00        6     0.00     0.00  CxxTest::ErrorPrinter::Adapter::flush()
  0.00      0.00     0.00        6     0.00     0.00  void CxxTest::doAssertDelta<double, double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*, double, char const*)
  0.00      0.00     0.00        6     0.00     0.00  CxxTest::List::head()
  0.00      0.00     0.00        6     0.00     0.00  bool CxxTest::delta<double, double, double>(double, double, double)
  0.00      0.00     0.00        6     0.00     0.00  CxxTest::TestTracker::fixTest(CxxTest::TestDescription const*) const
  0.00      0.00     0.00        5     0.00     0.00  CxxTest::ErrorPrinter::Adapter::operator<<(void (*)(CxxTest::OutputStream&))
  0.00      0.00     0.00        5     0.00     0.00  CxxTest::TestTracker::dummyTest() const
  0.00      0.00     0.00        5     0.00     0.00  CxxTest::DummySuiteDescription::testDescription(unsigned int) const
  0.00      0.00     0.00        4     0.00     0.00  boost::detail::sp_counted_base::weak_release()
  0.00      0.00     0.00        4     0.00     0.00  boost::detail::sp_counted_base::destroy()
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::TestTracker::setSuite(CxxTest::SuiteDescription const*)
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::OutputStream::endl(CxxTest::OutputStream&)
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&)
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::setMaxDumpSize(unsigned int)
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::setAbortTestOnFail(bool)
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::Link::next()
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::TestTracker::fixSuite(CxxTest::SuiteDescription const*) const
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::RealTestDescription::suite() const
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::StaticSuiteDescription::suite() const
  0.00      0.00     0.00        4     0.00     0.00  CxxTest::Link::next() const
  0.00      0.00     0.00        3     0.00     0.00  CxxTest::TestRunner::StateGuard::StateGuard()
  0.00      0.00     0.00        3     0.00     0.00  CxxTest::TestRunner::StateGuard::~StateGuard()
  0.00      0.00     0.00        3     0.00     0.00  CxxTest::TestTracker::setListener(CxxTest::TestListener*)
  0.00      0.00     0.00        3     0.00     0.00  CxxTest::maxDumpSize()
  0.00      0.00     0.00        3     0.00     0.00  CxxTest::abortTestOnFail()
  0.00      0.00     0.00        3     0.00     0.00  CxxTest::RealWorldDescription::suites()
  0.00      0.00     0.00        3     0.00     0.00  CxxTest::Link::attach(CxxTest::List&)
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::TestTracker::setWorld(CxxTest::WorldDescription const*)
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::GlobalFixture::lastGlobalFixture()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::GlobalFixture::nextGlobalFixture()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::GlobalFixture::prevGlobalFixture()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::GlobalFixture::firstGlobalFixture()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::TestDescription::~TestDescription()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::SuiteDescription::~SuiteDescription()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::WorldDescription::~WorldDescription()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::Link::prev()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::List::tail()
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::TestTracker::fixWorld(CxxTest::WorldDescription const*) const
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::RealSuiteDescription::next() const
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::RealSuiteDescription::numTests() const
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::RealWorldDescription::firstSuite() const
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::RealWorldDescription::numTotalTests() const
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::List::head() const
  0.00      0.00     0.00        2     0.00     0.00  CxxTest::List::size() const
  0.00      0.00     0.00        1     0.00     0.00  __static_initialization_and_destruction_0()
  0.00      0.00     0.00        1     0.00     0.00  PetscSetup::setUpWorld()
  0.00      0.00     0.00        1     0.00     0.00  PetscSetup::tearDownWorld()
  0.00      0.00     0.00        1     0.00     0.00  BidomainProblem<1u>::~BidomainProblem()
  0.00      0.00     0.00        1     0.00     0.00  DistributedVector::Stripe::Stripe(DistributedVector, unsigned int)
  0.00      0.00     0.00        1     0.00     0.00  PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::PlaneStimulusCellFactory(double, double)
  0.00      0.00     0.00        1     0.00     0.00  PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::~PlaneStimulusCellFactory()
  0.00      0.00     0.00        1     0.00     0.00  Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput()
  0.00      0.00     0.00        1     0.00     0.00  void boost::shared_ptr<SimpleStimulus>::reset<SimpleStimulus>(SimpleStimulus*)
  0.00      0.00     0.00        1     0.00     0.00  boost::shared_ptr<SimpleStimulus>::shared_ptr<SimpleStimulus>(SimpleStimulus*)
  0.00      0.00     0.00        1     0.00     0.00  boost::shared_ptr<AbstractIvpOdeSolver>::shared_ptr<EulerIvpOdeSolver>(EulerIvpOdeSolver*)
  0.00      0.00     0.00        1     0.00     0.00  boost::detail::shared_count::shared_count<EulerIvpOdeSolver>(EulerIvpOdeSolver*)
  0.00      0.00     0.00        1     0.00     0.00  boost::detail::shared_count::shared_count<SimpleStimulus>(SimpleStimulus*)
  0.00      0.00     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<SimpleStimulus>::dispose()
  0.00      0.00     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<SimpleStimulus>::~sp_counted_impl_p()
  0.00      0.00     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::dispose()
  0.00      0.00     0.00        1     0.00     0.00  boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::~sp_counted_impl_p()
  0.00      0.00     0.00        1     0.00     0.00  void boost::detail::sp_pointer_construct<SimpleStimulus, SimpleStimulus>(boost::shared_ptr<SimpleStimulus>*, SimpleStimulus*, boost::detail::shared_count&)
  0.00      0.00     0.00        1     0.00     0.00  void boost::detail::sp_pointer_construct<AbstractIvpOdeSolver, EulerIvpOdeSolver>(boost::shared_ptr<AbstractIvpOdeSolver>*, EulerIvpOdeSolver*, boost::detail::shared_count&)
  0.00      0.00     0.00        1     0.00     0.00  TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::runTest()
  0.00      0.00     0.00        1     0.00     0.00  TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput::TestDescription_Test1dBidomainProblemForEfficiency_TestBidomainDg01WithNoOutput()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestRunner::WorldGuard::WorldGuard()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestRunner::runAllTests(CxxTest::TestListener&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestRunner::runTest(CxxTest::TestDescription&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestRunner::runWorld()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::enterSuite(CxxTest::SuiteDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::enterWorld(CxxTest::WorldDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::initialize()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::leaveSuite(CxxTest::SuiteDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::leaveWorld(CxxTest::WorldDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::enterTest(CxxTest::TestDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::leaveTest(CxxTest::TestDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestTracker::TestTracker()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::digitToChar(unsigned int)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorPrinter::Adapter::~Adapter()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorPrinter::ErrorPrinter(std::ostream&, char const*, char const*)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorPrinter::~ErrorPrinter()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestListener::leaveSuite(CxxTest::SuiteDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::GlobalFixture::setUp()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::GlobalFixture::tearDown()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::GlobalFixture::GlobalFixture()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::GlobalFixture::~GlobalFixture()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&)
  0.00      0.00     0.00        1     0.00     0.00  char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealTestDescription::run()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealTestDescription::next()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealTestDescription::setUp()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealTestDescription::tearDown()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::DummyTestDescription::DummyTestDescription()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealSuiteDescription::next()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealSuiteDescription::firstTest()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealWorldDescription::firstSuite()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealWorldDescription::setUp()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealWorldDescription::tearDown()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::DummySuiteDescription::DummySuiteDescription()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::DummySuiteDescription::~DummySuiteDescription()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::DummyWorldDescription::DummyWorldDescription()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::DummyWorldDescription::~DummyWorldDescription()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::StaticSuiteDescription::doInitialize(CxxTest::TestSuite&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::StaticSuiteDescription::setUp()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::StaticSuiteDescription::tearDown()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::StaticSuiteDescription::StaticSuiteDescription(char const*, unsigned int, char const*, CxxTest::TestSuite&, CxxTest::List&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::Link::detach(CxxTest::List&)
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestSuite::setUp()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestSuite::tearDown()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::TestSuite::~TestSuite()
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::WorldDescription::strTotalTests(char*) const
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealTestDescription::testName() const
  0.00      0.00     0.00        1     0.00     0.00  CxxTest::RealSuiteDescription::suiteName() const
  0.00      0.00     0.00        1     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::~_Vector_base()
  0.00      0.00     0.00        1     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2026 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 4 byte(s) no time propagated

index % time    self  children    called     name
                0.00    0.00  100398/100398      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [158]
[8]      0.0    0.00    0.00  100398         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [8]
-----------------------------------------------
                0.00    0.00   13013/13013       void CxxTest::doAssertLessThanEquals<double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*) [10]
[9]      0.0    0.00    0.00   13013         bool CxxTest::lessThanEquals<double, double>(double, double) [9]
-----------------------------------------------
                0.00    0.00   13013/13013       Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[10]     0.0    0.00    0.00   13013         void CxxTest::doAssertLessThanEquals<double, double>(char const*, unsigned int, char const*, double, char const*, double, char const*) [10]
                0.00    0.00   13013/13013       bool CxxTest::lessThanEquals<double, double>(double, double) [9]
-----------------------------------------------
                0.00    0.00       1/2004        PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::~PlaneStimulusCellFactory() [84]
                0.00    0.00       1/2004        PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::PlaneStimulusCellFactory(double, double) [83]
                0.00    0.00    2002/2004        PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::CreateCardiacCellForTissueNode(Node<1u>*) [165]
[11]     0.0    0.00    0.00    2004         boost::detail::sp_counted_base::release() [11]
                0.00    0.00       4/4           boost::detail::sp_counted_base::weak_release() [42]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<EulerIvpOdeSolver>::dispose() [93]
                0.00    0.00       1/1           boost::detail::sp_counted_impl_p<SimpleStimulus>::dispose() [91]
-----------------------------------------------
                0.00    0.00    2002/2002        PlaneStimulusCellFactory<CellLuoRudy1991FromCellML, 1u, 1u>::CreateCardiacCellForTissueNode(Node<1u>*) [165]
[12]     0.0    0.00    0.00    2002         boost::detail::shared_count::shared_count(boost::detail::shared_count const&) [12]
-----------------------------------------------
                0.00    0.00    1001/1001        void CxxTest::doAssertLessThanEquals<double, int>(char const*, unsigned int, char const*, double, char const*, int, char const*) [14]
[13]     0.0    0.00    0.00    1001         bool CxxTest::lessThanEquals<double, int>(double, int) [13]
-----------------------------------------------
                0.00    0.00    1001/1001        Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[14]     0.0    0.00    0.00    1001         void CxxTest::doAssertLessThanEquals<double, int>(char const*, unsigned int, char const*, double, char const*, int, char const*) [14]
                0.00    0.00    1001/1001        bool CxxTest::lessThanEquals<double, int>(double, int) [13]
-----------------------------------------------
                0.00    0.00    1001/1001        Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
[15]     0.0    0.00    0.00    1001         std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [15]
-----------------------------------------------
                0.00    0.00     103/103         xsd::cxx::tree::_type::~_type() [22]
[16]     0.0    0.00    0.00     103         std::unique_ptr<xsd::cxx::tree::_type::content_type, std::default_delete<xsd::cxx::tree::_type::content_type> >::~unique_ptr() [16]
-----------------------------------------------
                0.00    0.00     103/103         xsd::cxx::tree::_type::~_type() [22]
[17]     0.0    0.00    0.00     103         std::unique_ptr<xsd::cxx::tree::_type::dom_info, std::default_delete<xsd::cxx::tree::_type::dom_info> >::~unique_ptr() [17]
-----------------------------------------------
                0.00    0.00     103/103         xsd::cxx::tree::_type::~_type() [22]
[18]     0.0    0.00    0.00     103         std::unique_ptr<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > >, std::default_delete<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > > > >::~unique_ptr() [18]
-----------------------------------------------
                0.00    0.00      86/86          xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type>::simple_type(xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [20]
[19]     0.0    0.00    0.00      86         xsd::cxx::tree::_type::_type(xsd::cxx::tree::_type const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [19]
-----------------------------------------------
                0.00    0.00      68/68          xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::string(xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> > const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [23]
[20]     0.0    0.00    0.00      68         xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type>::simple_type(xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [20]
                0.00    0.00      86/86          xsd::cxx::tree::_type::_type(xsd::cxx::tree::_type const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [19]
-----------------------------------------------
                0.00    0.00      68/68          xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::string(xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> > const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [23]
[21]     0.0    0.00    0.00      68         void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long) [21]
-----------------------------------------------
                0.00    0.00      57/57          xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::~string() [24]
[22]     0.0    0.00    0.00      57         xsd::cxx::tree::_type::~_type() [22]
                0.00    0.00     103/103         std::unique_ptr<xsd::cxx::tree::_type::content_type, std::default_delete<xsd::cxx::tree::_type::content_type> >::~unique_ptr() [16]
                0.00    0.00     103/103         std::unique_ptr<xsd::cxx::tree::_type::dom_info, std::default_delete<xsd::cxx::tree::_type::dom_info> >::~unique_ptr() [17]
                0.00    0.00     103/103         std::unique_ptr<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > >, std::default_delete<std::map<xsd::cxx::tree::identity const*, xsd::cxx::tree::_type*, xsd::cxx::tree::_type::identity_comparator, std::allocator<std::pair<xsd::cxx::tree::identity const* const, xsd::cxx::tree::_type*> > > > >::~unique_ptr() [18]
-----------------------------------------------
                0.00    0.00      50/50          xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::_clone(xsd::cxx::tree::flags, xsd::cxx::tree::_type*) const [341]
[23]     0.0    0.00    0.00      50         xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::string(xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> > const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [23]
                0.00    0.00      68/68          xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type>::simple_type(xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> const&, xsd::cxx::tree::flags, xsd::cxx::tree::_type*) [20]
                0.00    0.00      68/68          void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long) [21]
-----------------------------------------------
                0.00    0.00       1/37          Test1dBidomainProblemForEfficiency::TestBidomainDg01WithNoOutput() [85]
                0.00    0.00      36/37          xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::~string() [173]
[24]     0.0    0.00    0.00      37         xsd::cxx::tree::string<char, xsd::cxx::tree::simple_type<char, xsd::cxx::tree::_type> >::~string() [24]
                0.00    0.00      57/57          xsd::cxx::tree::_type::~_type() [22]
-----------------------------------------------
                0.00    0.00       1/14          CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [122]
                0.00    0.00       1/14          CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [123]
                0.00    0.00       1/14          CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [126]
                0.00    0.00       2/14          CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [125]
                0.00    0.00       2/14          CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [124]
                0.00    0.00       3/14          CxxTest::ErrorFormatter::enterSuite(CxxTest::SuiteDescription const&) [121]
                0.00    0.00       4/14          CxxTest::OutputStream::endl(CxxTest::OutputStream&) [45]
[25]     0.0    0.00    0.00      14         CxxTest::ErrorPrinter::Adapter::operator<<(char const*) [25]
-----------------------------------------------
                0.00    0.00       1/12          main [6]
                0.00    0.00       1/12          CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [123]
                0.00    0.00       1/12          CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [126]
                0.00    0.00       1/12          CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [124]
                0.00    0.00       2/12          CxxTest::TestRunner::runTest(CxxTest::TestDescription&) [101]
                0.00    0.00       2/12          CxxTest::TestRunner::runSuite(CxxTest::SuiteDescription&) [102]
                0.00    0.00       2/12          CxxTest::TestRunner::runWorld() [103]
                0.00    0.00       2/12          CxxTest::TestRunner::runAllTests(CxxTest::TestListener&) [100]
[26]     0.0    0.00    0.00      12         CxxTest::TestTracker::tracker() [26]
